# La-Iliada-Homero
# Total frases: 2292 (filtradas y balanceadas)
# ========================================


## EASY (37 frases)

1. [93|dialogue] Ayax exhortó también á sus compañeros: 502 «¡Qué vergüenza, argivos!
130. [100|dialogue] Sed hombres, amigos, y mostrad vuestro impetuoso valor, mientras visto las armas hermosas del eximio Aquiles, de que despojé al fuerte Patroclo después de matarle.» 188 Dichas estas palabras, Héctor, de tremolante casco, salió de la funesta lid, y corriendo con ligera planta, alcanzó pronto y no muy lejos á sus amigos que llevaban hacia la ciudad las magníﬁcas armas del hijo de Peleo.

131. [100|dialogue] El guerrero cayó con estrépito, y sus armas resonaron.—Ayax hirió en medio del vientre al aguerrido Forcis, hijo de Fénope, que defendía el cadáver de Hipótoo; y el bronce rompió la cavidad de la coraza y desgarró las entrañas: el teucro, caído en el polvo, cogió el suelo con las manos.

132. [100|dialogue] Daré fuerza á vuestras rodillas y á vuestro espíritu, para que llevéis salvo á Automedonte desde la batalla á las cóncavas naves; y concederé gloria á los teucros, los cuales seguirán matando hasta que lleguen á las naves de muchos bancos, se ponga el sol y la sagrada obscuridad sobrevenga.» 456 Tal dijo, é infundió gran vigor á los caballos: sacudieron éstos el polvo de las crines y arrastraron velozmente el ligero carro hacia los teucros y los aqueos.

133. [100|dialogue] Primero enderezó sus pasos hacia el fuerte Menelao, hijo de Atreo, que se hallaba cerca; y tomando la ﬁgura y voz infatigable de Fénix, le exhortó diciendo: 556 «Sería para ti, oh Menelao, motivo de vergüenza y de oprobio que los veloces perros despedazaran bajo el muro de Troya el cadáver de quien fué compañero ﬁel del ilustre Aquiles.

134. [100|dialogue] Yo quisiera ponerme al lado de Patroclo y defenderle, porque su muerte conmovió mucho mi corazón; pero Héctor tiene la terrible fuerza de una llama, y no cesa de matar con el bronce, protegido por Júpiter, que le da gloria.» 567 Así se expresó.

135. [100|descriptive] Hallábase entre los teucros Podes, hijo de Eetión, rico y valiente, á quien Héctor honraba mucho en la ciudad porque era su compañero querido en los festines; á éste, que ya emprendía la fuga, Menelao atrevesólo con la broncínea lanza que se clavó en el ceñidor, y el teucro cayó con estrépito.

136. [100|dialogue] Meriones, inclinándose, recogiólas, y dijo á Idomeneo: 622 «Aguija con el látigo los caballos hasta que llegues á las veleras naves; pues ya tú mismo conoces que no serán los aqueos quienes alcancen la victoria.» 624 Así habló; é Idomeneo fustigó los corceles de hermosas crines, guiándolos hacia las cóncavas naves, porque el temor había entrado en su corazón.

137. [100|dialogue] Y entonces dijo Ayax á Menelao, valiente en la pelea: 651 «Mira ahora, Menelao, alumno de Jove, si ves á Antíloco, hijo del magnánimo Néstor, vivo aún; y envíale para que vaya corriendo á decir al aguerrido Aquiles que ha muerto su compañero más amado.» 655 Tales fueron sus palabras; y Menelao, valiente en la pelea, obedeció y se fué.

138. [100|dialogue] Yo le mandé que tan pronto como apartase el fuego enemigo, regresara á los bajeles y no quisiera pelear valerosamente con Héctor.» 15 Mientras tales pensamientos revolvía en su mente y en su corazón, llegó el hijo del ilustre Néstor; y derramando ardientes lágrimas, dióle la triste noticia: 18 «¡Ay de mí, hijo del aguerrido Peleo!

139. [100|dialogue] Y tú, aunque me ames, no me prohibas que pelee, pues no lograrás persuadirme.» 127 Respondióle Tetis, la de los argentados pies: «Sí, hijo, es justo, y no puede reprobarse que libres á los aﬂigidos compañeros de una muerte terrible; pero tu magníﬁca armadura de luciente bronce la tienen los teucros, y Héctor, el de tremolante casco, se vanagloria de cubrir con ella sus hombros.

140. [100|dialogue] Tú no entres en combate hasta que con tus ojos me veas volver; y mañana, al romper el alba, vendré á traerte una hermosa armadura fabricada por Vulcano.» 138 Cuando así hubo hablado, dejó á su hijo; y volviéndose á las nereidas, sus hermanas, les dijo: 140 «Bajad vosotras al anchuroso seno del mar, id al alcázar del anciano padre y contádselo todo; y yo subiré al elevado Olimpo para que Vulcano, el ilustre artíﬁce, dé á mi hijo una magníﬁca y reluciente armadura.» 145 Así habló.

141. [100|dialogue] Levántate, no yazgas más; avergüéncese tu corazón de que Patroclo llegue á ser juguete de los perros troyanos; pues será para ti motivo de afrenta que el cadáver reciba algún ultraje.» 181 Respondióle el divino Aquiles, el de los pies ligeros: «¡Diosa Iris!

142. [100|poetic] Aquiles, caro á Júpiter, se levantó, y Minerva cubrióle los fornidos hombros con la égida ﬂoqueada y circundóle la cabeza con áurea nube, en la cual JUNO OBLIGÓ AL SOL Á HUNDIRSE, MAL DE SU GRADO, EN LA CORRIENTE DEL OCÉANO (Canto XVIII, versos 239 y 240.) ardía resplandeciente llama.

143. [100|descriptive] Apartó de la llama los fuelles y puso en un arcón de plata las herramientas con que trabajaba; enjugóse con una esponja el sudor del rostro, de las manos, del vigoroso cuello y del velludo pecho; vistió la túnica; tomó el fornido cetro, y salió cojeando, apoyado en dos estatuas de oro que eran semejantes á vivientes jóvenes, pues tenían inteligencia, voz y fuerza, y hallábanse ejercitadas en las obras propias de los inmortales dioses.

144. [100|poetic] Allí se agitaban la Discordia, el Tumulto y la funesta Parca, que á un tiempo cogía á un guerrero con vida aún, pero recientemente herido, dejaba ileso á otro y arrastraba, asiéndolo de los pies, por el campo de la batalla á un tercero que la muerte recibiera; y el ropaje que cubría su espalda estaba teñido de sangre humana.

145. [100|dialogue] Tú convoca á junta á los héroes aqueos, renuncia á la cólera contra Agamenón, pastor de pueblos, ármate en seguida para el combate y revístete de valor.» 37 Dicho esto, infundióle fortaleza y audacia, y echó unas gotas de ambrosía y rojo néctar en la nariz de Patroclo, para que el cuerpo se hiciera incorruptible.

146. [100|dialogue] Los caudillos aqueos se reunieron en torno de Aquiles y le suplicaron que comiera; pero él se negó, dando suspiros: 305 «Yo os ruego, si es que alguno de mis compañeros quiere obedecerme aún, que no me invitéis á saciar el deseo de comer ó de beber; porque un grave dolor se apodera de mí.

147. [100|dialogue] Aquiles, cuya armadura relucía como el fúlgido Sol, subió también y exhortó con horribles voces á los caballos de su padre: 400 «¡Janto y Balio, ilustres hijos de Podarga!

148. [100|dialogue] Cuidad de traer salvo al campamento de los dánaos al que hoy os guía; y no le dejéis muerto en la liza como á Patroclo.» 404 Y Janto, el corcel de ligeros pies, bajó la cabeza—sus crines cayendo en torno de la extremidad del yugo llegaban al suelo,—y habiéndole dotado de voz Juno, la diosa de los níveos brazos, respondió de esta manera: 408 «Hoy te salvaremos aún, impetuoso Aquiles; pero está cercano el día de tu muerte, y los culpables no seremos nosotros, sino un dios poderoso y el hado cruel.

149. [100|dialogue] No creo que ahora te guarden, como espera tu corazón; y te aconsejo que vuelvas á tu ejército y no te quedes frente á mí, antes que padezcas algún daño; que el necio sólo conoce el mal cuando ha llegado.» 199 Eneas respondióle diciendo: «¡Pelida!

150. [100|descriptive] Aquiles desnudó la aguda espada; y proﬁriendo grandes y horribles voces, arremetió contra Eneas; y éste, á su vez cogió una gran piedra que dos de los hombres actuales no podrían llevar y que él manejaba fácilmente.

151. [100|dialogue] Vendrá una mañana, una tarde ó un mediodía en que alguien me quitará la vida en el combate, hiriéndome con la lanza ó con una ﬂecha despedida por el arco.» 114 Así dijo.

152. [100|dialogue] Cuando ambos guerreros se hallaron frente á frente, el divino Aquiles, el de los pies ligeros, fué el primero en hablar, y dijo: 150 «¿Quién eres tú y de dónde, que osas salirme al encuentro?

153. [100|dialogue] Así padecerás, cumpliéndose las imprecaciones de tu airada madre que maquina males contra ti porque abandonaste á los aqueos y favoreces á los orgullosos teucros.» 415 Cuando esto hubo dicho, volvió á otra parte los ojos refulgentes.

154. [100|dialogue] Y si quieres probar el combate, empieza, para que sepas bien cuanto más fuerte soy que tú; ya que contra mí quieres emplear tus fuerzas.» 489 Dijo; asióla con la mano izquierda por ambas muñecas, quitóle de los hombros, con la derecha, el arco y el carcaj, y riendo se puso á golpear con éstos las orejas de Diana, que volvía la cabeza, ora á un lado, ora á otro, mientras las veloces ﬂechas se esparcían por el suelo.

155. [100|dialogue] Vulnerable es su cuerpo por el agudo bronce, hay en él una sola alma y dicen los hombres que el héroe es mortal; pero Júpiter Saturnio le da gloria.» 571 Esto, pues, se decía; y encogiéndose, aguardó á Aquiles, porque su corazón esforzado estaba impaciente por luchar y combatir.

156. [100|dialogue] Estamos dentro muchos y fuertes varones que, peleando por nuestros padres, esposas é hijos, salvaremos á Troya; y tú recibirás aquí mismo la muerte, á pesar de ser un terrible y audaz guerrero.» 590 Dijo.

157. [100|poetic] Andrómaca ve que Aquiles se lleva el cadáver de Héctor, arrastrándolo por la llanura, y cae desfallecida en brazos de sus cuñadas CANTO XXII MUERTE DE HÉCTOR 1 Los teucros, refugiados en la ciudad como cervatos, se recostaban en los hermosos baluartes, refrigeraban el sudor y bebían para apagar la sed; y en tanto, los aqueos se iban acercando á la muralla, protegiendo sus hombros con los escudos.

158. [100|descriptive] Compadécete también de mí, de este infeliz y desgraciado que aún conserva la razón; pues el padre Saturnio me hará perecer en la senectud y con aciaga suerte, después de presenciar muchas desventuras: muertos mis hijos, esclavizadas mis hijas, destruídos los tálamos, arrojados los niños por el suelo en el terrible combate y las nueras arrastradas por las funestas manos de los aqueos.

159. [100|dialogue] Yacer en el suelo, habiendo sido atravesado en la lid por el agudo bronce, es decoroso para un joven, y cuanto de él pueda verse, todo es bello, á pesar de la muerte; pero que los perros destrocen la cabeza y la barba encanecidas y las vergüenzas de un anciano muerto en la guerra, es lo más triste de cuanto les puede ocurrir á los míseros mortales.» 77 Así se expresó el anciano, y con las manos se arrancaba de la cabeza muchas canas, pero no logró persuadir á Héctor.

160. [100|dialogue] Mejor será empezar el combate, para que veamos pronto á quién el Olímpico concede la victoria.» 131 Tales pensamientos revolvía en su mente, sin moverse de aquel sitio, cuando se le acercó Aquiles, cual si fuese Marte, el impetuoso luchador, con el terrible fresno del Pelión sobre el hombro derecho y el cuerpo protegido por el bronce que brillaba como el resplandor del encendido fuego ó del sol naciente.

161. [100|descriptive] Pero la lanza fué rechazada por la rodela, y Héctor se irritó al ver que aquélla había sido arrojada inútilmente por su brazo; paróse, bajando la cabeza, pues no tenía otra lanza de fresno; y con recia voz llamó á Deífobo, el de luciente escudo, y le pidió una larga pica.

162. [100|dialogue] Á ti los perros y las aves te despedazarán ignominiosamente, y á Patroclo los aqueos le harán honras fúnebres.» 336 Con lánguida voz respondióle Héctor, el de tremolante casco: «Te lo ruego por tu alma, por tus rodillas y por tus padres: ¡No permitas que los perros me despedacen y devoren junto á las naves aqueas!

163. [100|dialogue] Pero mucho temo que el divino Aquiles haya separado de la ciudad á mi Héctor audaz, le persiga á él solo por la llanura y acabe con el funesto valor que siempre tuvo; porque jamás en la batalla se quedó entre la turba de los combatientes, sino que se adelantaba mucho y en bravura á nadie cedía.» 460 Dicho esto, salió apresuradamente del palacio como una loca, palpitándole el corazón; y dos esclavas la acompañaron.

164. [100|poetic] Y volverá á su madre viuda, llorando, el huérfano Astianacte, que en otro tiempo, sentado en las rodillas de su padre, sólo comía médula y grasa pingüe de ovejas, y cuando se cansaba de jugar y se entregaba al sueño, dormía en blanda cama, en brazos de la nodriza, con el corazón lleno de gozo; mas ahora que ha muerto su padre, mucho tendrá que padecer Astianacte, á quien los troyanos llamaban así porque sólo tú, oh Héctor, defendías las puertas y los altos muros.
